MerchantId,Deci
47D23A56-797F-4A14-BC50-518BD0EBB94A,40
66CB13A4-FD3A-4020-96CD-F54BE8B2B0FD,40
0841B9E7-6368-47B0-BD17-9E916EF7758E,40
3A00480B-C46F-4F39-956A-7BCFFAC9C4BC,40
630EA7C3-33D4-4B1F-91DA-BB9ED6408F73,40
21656869-ABE8-4877-B52F-82DCBD13EA92,40
1286984F-772A-4A31-9D4D-C361BE1A7DEB,40
3F3E46B3-C67F-412E-A10E-6E5574F0E0FA,40
A69106E7-57D4-41B0-B10F-506A18B6CCEE,40
921B657A-C16C-4CEC-81D9-8A7196861F95,40
57769879-2E6C-43E2-ACE8-5E21AB97A5AB,40
CECA2BDA-F9CB-49B4-8241-AF12C7A18C23,40
E073ED8C-C816-43BF-9FA0-14F205CDED4C,40
ECFF98D4-F248-4BF4-AD55-30773683D885,40
9A017772-DF9F-4BF6-8E6A-BDC1469A3403,40
B3E1C7B5-5998-4154-BB7A-CD875AF8DA87,40
3D731772-7493-4112-A11E-C7BC4B4BFF34,40
03337A21-73E1-4581-85C8-7BBED46D0787,40
722CE36E-08FC-47DA-8F26-B389A82848EC,40
25C2F55C-7C4D-4278-BF9F-B284EEF2732E,40
1BCC9C83-B74A-448D-8549-2B339B274C96,40
1353E0FA-2B88-4B60-AE37-A06CB8CED0A2,40
B1F4C565-F992-42AD-89E6-1B22E75EEABB,40
2860A4C2-9F27-4085-8F3B-2F928B620A1C,40
70BFC144-F740-4337-BA46-D3342B1B0608,40
7CB36E1F-5A47-4CCF-ABE3-CABD3F362ED3,40
49F8235B-90CF-47C4-86ED-A517B63A7A9F,40
6D409C5E-68F3-4825-9074-90225A6AA9FE,40
CFF429DC-FCE0-4AF4-8014-BD78DC0A49E0,40
4C5107B4-5CD3-45FF-9618-02D6613224DC,40
F9722434-1D47-4394-97DA-6F5B9D5C8A12,40
9E016185-0CE2-40CB-AC18-7F16CB709980,40
81B17857-4B32-4A5E-9651-3A5180479BB9,40
C60025E8-9F59-41D8-A39E-1C7E3E64F9A3,40
17DC46C1-9785-41B9-BEF6-DF70001F55C0,40
5F4AF264-36F8-4282-8CF0-088945FB785F,40
A2250E95-2E9A-4543-A2C1-57CACD4A1F2A,40
CBCDE54F-36A1-4BF9-9420-530BA58FB8AA,40
38AA96CF-5215-4A09-88A6-7116B572AF57,40
23415233-89E4-4658-A9DC-8EEE05B61D37,40
B521F7DD-0613-48C7-A03A-39FE3F0734FF,40
33233B03-6DAA-4243-98AD-006F813FFE56,40
9387EDCA-D81E-423A-A3EC-3E0BA939F5A0,40
37DA2C9A-AF36-4B51-89AE-0B222A602B9E,40
86BEEF56-828B-42A5-9373-63D980ABB38E,40
BD9C5FCA-1CBD-4F32-AEDD-41EDD88536B9,40
6229B0EE-DF63-4F8E-9537-5C91D3074BF2,40
38ABEE65-08E1-4AC1-BEF8-73A1349A040E,40
9F71DFA8-A8DD-443C-9A9A-1A95B59F5E9B,40
7258178D-EEC4-4FE9-A675-3FD85EA95064,40
44E53A14-DA1F-436C-BBAC-10938113747E,40
FB86BB4D-C7B1-4063-9573-903E9346B5AC,40
C1540B12-B0CE-43CC-9AB8-870836C6FA7B,40
4E1A1790-1107-4A4D-A88F-C30144EC0EEC,40
B9DBE44E-A769-4930-BEFC-50BCC83FF950,40
86DEEB99-EBEA-4602-8A52-80C2F298FF5C,40
65492FFB-319E-44A8-B66F-3AEA0F45510B,40
708BA872-B78F-4E37-A7FF-31408399B41B,40
EC20074D-88E7-45D1-BC11-1920ABBD4117,40
56C73372-E37F-4414-B42D-2A70BE86C531,40
571528DE-5176-4D1B-A4BB-96E79FDFA2AF,40
FDA12C75-24E3-413B-AF3C-F52BD97457B5,40
827EAEAF-8D54-4C90-9188-DBC56221958A,40
DFD9EBBA-E744-46F5-97DC-719FCC72E494,40
03BC6DEA-C3F1-4EF0-8463-09C0C5B13CCC,40
331F96BE-2AE6-4A5C-9E2A-FF74BA1A669D,40
D54E86BA-4987-42C3-8533-65B542494545,40
FDBA158B-F3DD-45A4-8E76-1EB4D8C22FE2,40
FB732FD7-3B93-4EA7-9D0C-38F8FB9D4428,40
6F37EBB0-CA9D-4A8D-8AE1-7E624C69361B,40
EE5DC4F6-47A3-4E5C-87CC-82BC007AF404,40
5734CF04-F78B-4F1E-A23A-6F0862FF73CE,40
7932D526-4DE5-44EB-91E4-F6C4950528B8,40
8A104A0C-11BA-4BC6-9A29-FECE202DACE4,40
9691C862-80FC-45B6-8BBB-B230339E4802,40
081A4A59-861B-45A6-9558-104E7C898E01,40
E26A939D-3F13-4046-BD4C-91556F6C966E,40
49607590-DA90-4B38-99AF-D6E7FDCDBB95,40
1ED1D4B8-01F0-4246-880E-BCDCDB6BF5A4,40
F1D317B3-238A-4AA3-8085-58710489CD15,40
AF6C78C2-649F-49D4-9F51-6D7A9202A549,40
C1B073BE-614A-4F72-908E-336E357EC520,40
81FF6EC5-0C0C-4007-AD92-4E6597CD9F79,40
82923B60-73EF-451F-B703-2E888B176A7C,40
67CCD434-AF6D-408D-B938-7433F0FE2FFB,40
0EB9EC28-0A80-45B2-9C7A-DD18F2762530,40
1C634974-571F-4FF1-B735-D6FA11753064,40
E6B10F08-65EE-4ED2-AB2F-1354BFF4F258,40
1B5386AA-B45F-45E4-A433-E8149E5CF09C,40
3B43CCF4-72D6-44BA-9064-B4504CAEC468,40
FE9A95AD-486C-4793-9E96-74AEC68000A5,40
2800E2CE-76C3-4CF1-919D-E237E4C121AE,40
28B46026-381A-4C99-A406-6A851E54F506,40
176C8204-0C4A-43D5-943E-4A0B2FF5E28B,40
CC6957C2-C6DF-4710-A79B-E356B58C41BA,40
A2261266-2E7A-433A-9AC8-9AF04E04FF1E,40
FBFA73F3-C4CB-4A78-953B-E80AF4755B30,40
6CA0D712-CE79-4BF8-9295-1402169706E7,40
345937CF-3EED-4356-9EFB-D9F2D522F5E5,40
5E980EEC-B173-440D-91C5-556CBFA6CD17,40
1044D22C-6CB3-47A7-94D2-3936502F6FFB,40
93A9F1E5-45CB-400A-B730-A0311AB804F8,40
326B31DF-8A41-48F4-A849-FB2B64B5D689,40
4FEEE4E2-507B-421F-A996-94A8EC07754A,40
8709B813-A543-4A88-A8D6-73B70388618C,40
88E0C8C3-C430-4357-8DB1-28EEEFA3D641,40
E83CB7D4-8909-4417-A4ED-97083E12BF09,40
8C01ECC1-8405-4353-BAA3-C3E562C5EFEE,40
4CDDA1FA-3806-4FE7-8005-7E9EA1BD1A88,40
A2F068DA-FEAE-49CE-B5F5-274F285176C5,40
EDC4B98F-D745-4427-8FDF-CD36B935128E,40
5B654DE7-23C8-489F-AE86-937F5B091840,40
CD59E67E-6B07-4317-96BE-C5D8526F465D,40
142F25FD-AA6C-4FE3-BF1E-C2733BDDADAF,40
B9AFC2C8-F9C3-4B52-AF4A-96663B6BA069,40
7DD2D49A-18A1-460A-8AD1-84C93193861D,40
2749D873-A1C7-40FB-A259-FC5C3A6C7BD8,40
68072D69-192A-4F2A-9ED1-17BDA4FBDFF9,40
38778C67-B9E4-49BB-9B57-68670073EC9C,40
F1948404-7118-4643-A23E-FED132743061,40
EF467258-AB32-4368-992E-06589096BC70,40
7278B17C-CB46-49E4-9C64-D5D0D171B473,40
0AAA47D6-1E75-4283-B7BB-5297E77E7D79,40
2AA541BD-5A38-4DEA-B69B-7F940270EA8E,40
FBA7C7DB-3E70-4847-9960-D48B8C137906,40
0B1F8856-29C7-49FC-8BE6-3D5246D42CC1,40
20AC95E1-59F4-42FC-8E4E-AEA8B00091D7,40
3C214128-D1EA-4DDA-B742-1EB99B5A895D,40
997C9897-E579-40BE-80D0-FA7C12861F95,40
A11BD83B-2D27-452C-B6D5-5B1543B4CF45,40
A47FB324-9D24-4AF3-A5BF-120721785257,40
2417E6BD-3DE6-4AFA-8A6C-064A7FB0FB59,40
28457BCD-412F-4F1C-B560-477E5F2A931D,40
8079A03E-B361-43F5-828D-DBD07C5B6CE2,40
CC0E53DF-1EF0-407B-B97C-5CB3679DFCC7,40
91937534-F2B7-4B5F-B083-A6A312C300BB,40